Name,ShortName,ModeAndPID,Equation,Min Value,Max Value,Units,Header
~Original List by Sean Graham obd@wackyland.net,List Credit,,,,,,
~This work Copyright 2020 - free for non-commercial use only,Copyright,,,,,,
~Published under Creative commons CC BY-NC-SA 2.5 CA,CC BY-NC-SA 2.5 CA,,,,,,
,,,,,,,
~This list contains modifications by Chris Meier themr23@gmail.com,[Updated List Credit],,,,,,
~This work Copyright 2023 - free for non-commercial use only,Copyright,,,,,,
~Published under Creative commons CC BY-NC-SA 2.5 CA,CC BY-NC-SA 2.5 CA,,,,,,
,,,,,,,
!Inst Kpower,Inst P (KW),,[222885]*[222414]/1000,-200,200,KW,
!Inst W/kph,W/kph,,[222885]*[222414]/[22000D],-10000,10000,W/kph,
!Inst W/mph,W/mph,,[222885]*[222414]/([22000D]/1.61),-10000,10000,W/mph,
*Speed kmh,Speed,22000D,A,0,160,kmh,7E0
*Speed mph,Speed,22000D,(A/1.61),0,100,mph,7E0
*Odometer kM,Odo kM,2234B2,((A<24)+(B<16)+(C<8)+D)/64,0.0,200000,kM,0
,,,,,,,
!Battery - Pack - Capacity Ah Raw 2017-2018,Bat Cap Raw,2241A3,((A*256)+B)/10,100,250,Ah,7E4
!Battery - Pack - Capacity Ah Raw 2019+,Bat Cap Raw,2245F9,((A*256)+B)/100,100,250,Ah,7E4
!Battery - Pack - Capacity kWh estimated 2017-2018,Bat Cap Est,2241A3,((A*256)+B)*0.032,30,70,kWh,7E4
!Battery - Pack - Capacity kWh estimated 2019+,Bat Cap Est,2245F9,((A*256)+B)*0.0032,30,70,kWh,7E4
!Battery - Pack - State of Charge Displayed,Batt % DIC,228334,A*100/255,0,100,%,7E4
!Battery - Pack - State of Charge Raw HD,SoC Raw HD,2243AF,((((A*256)+B)*100)/65535),0,105,%,7E4
*Battery - Pack - State of Charge Raw LD,SoC Raw,015B,A/2.55,0,100,%,7E0
*Battery - Pack - State of Charge Raw LD 2,SoC Raw 2,222411,A/2.55,0,255,%,7E1
*Battery - Pack - State of Charge Raw LD 3,SoC Raw 3,22432F,A/2.55,0,100,%,7E4
!Battery - Pack - State of Charge Variation,SoC Var,22435F,A/2.55,0,100,%,7E4
!Battery - Pack - Current HD,Batt Amps HD,2240D4,((Signed(A)*256)+B)/20,-400,250,A,7E7
*Battery - Number of Charges,# Charges,2243A5,((A<8)+B),0,1000,,7E4
*Battery - Thermal Conditioning Inactive Time,Batt TC Inactive,2224AC,((A*256)+B)*2,0,999999,sec,7E4
*Battery - 5V Reference Voltage 1,+5V REF 1,2240D3,5+((SIGNED(A)*256+B)*5/65535),0,6,V,7E7
?Battery - Status Bitmap,BECM Status,224371,((A<8)+B),0,65535,?,7E4
*Battery - Heater - Command W,Batt Heat Req,2241B5,(A*256)+B,0,2500,W,7E4
!Battery - Heater - Measured W,Batt Heat,2241B6,(A*256)+B,0,2500,W,7E4
*Battery - Heater - Command %,Batt Heat %,22439E,A/2.55,0,100,%,7E4
*Battery - Coolant Pump Commanded %,Batt Pump Req,224359,(A/2.55),0,100,%,7E4
!Battery - Coolant Pump Speed,Batt Pump Speed,22435A,(A*25),0,6500,RPM,7E4
!Battery - Coolant Temp,Batt Coolant,2241A4,A-40,-40,100,C,7E4
?Battery - Unknown 41A5,Batt Unk 41A5,2241A5,A,0,255,?,7E4
*Battery - Module Temp - 1,Batt Mod 1,2240D7,A-40,-40,80,C,7E7
*Battery - Module Temp - 2,Batt Mod 2,2240D9,A-40,-40,80,C,7E7
*Battery - Module Temp - 3,Batt Mod 3,2240DB,A-40,-40,80,C,7E7
*Battery - Module Temp - 4,Batt Mod 4,2240DD,A-40,-40,80,C,7E7
*Battery - Module Temp - 5,Batt Mod 5,2240DF,A-40,-40,80,C,7E7
*Battery - Module Temp - 6,Batt Mod 6,2240E1,A-40,-40,80,C,7E7
*Battery - Module Temp - Max Temp,Max Batt,224349,A-40,-40,80,C,7E4
*Battery - Module Temp - Min Temp,Min Batt,22434A,A-40,-40,80,C,7E4
!Battery - Module Temp - Avg Temp,Batt Temp Avg,22434F,A-40,-40,80,C,7E4
-Battery - Module Temp - Max - Alt,Batt Max 2,222416,A-40,-40,80,C,7E1
-Battery - Module Temp - Min - Alt,Batt Min 2,222417,A-40,-40,80,C,7E1
*Battery - Module Temp - Max Module,Batt Mod Max #,22434B,A,1,6,Mod,7E4
*Battery - Module Temp - Min Module,Batt Mod Min #,22434C,A,1,6,Mod,7E4
!Battery - Coolant Temp F,Batt Coolant,2241A4,((A-40)*9/5)+32,-40,180,F,7E4
*Battery - Module Temp - 1 F,Batt Mod 1,2240D7,((A-40)*9/5)+32,-40,150,F,7E7
*Battery - Module Temp - 2 F,Batt Mod 2,2240D9,((A-40)*9/5)+32,-40,150,F,7E7
*Battery - Module Temp - 3 F,Batt Mod 3,2240DB,((A-40)*9/5)+32,-40,150,F,7E7
*Battery - Module Temp - 4 F,Batt Mod 4,2240DD,((A-40)*9/5)+32,-40,150,F,7E7
*Battery - Module Temp - 5 F,Batt Mod 5,2240DF,((A-40)*9/5)+32,-40,150,F,7E7
*Battery - Module Temp - 6 F,Batt Mod 6,2240E1,((A-40)*9/5)+32,-40,150,F,7E7
*Battery - Module Temp - Max Temp F,Max Batt,224349,((A-40)*9/5)+32,-40,150,F,7E4
*Battery - Module Temp - Min Temp F,Min Batt,22434A,((A-40)*9/5)+32,-40,150,F,7E4
!Battery - Module Temp - Avg Temp F,Batt Avg,22434F,((A-40)*9/5)+32,-40,150,F,7E4
-Battery - Module Temp - Max - Alt F,Batt Max 2,222416,((A-40)*9/5)+32,-40,150,F,7E1
-Battery - Module Temp - Min - Alt F,Batt Min 2,222417,((A-40)*9/5)+32,-40,150,F,7E1
*Battery - Cell - Minimum Voltage,Min Cell V,224329,((A*256)+B)/1666.666,2.5,4.5,V,7E4
*Battery - Cell - Minimum #,Min Cell #,22432A,A,1,96,Cell,7E4
*Battery - Cell - Maximum Voltage,Max Cell V,22432B,((A*256)+B)/1666.666,2.5,4.5,V,7E4
